export_date,Work order ID,Number,Name,Type,Status,Priority,Team,Responsible,Buildings,Description,Start date,Deadline,Duration (d),Created,Last change,Expected cost,Hours reg.,Statutory,Warranty
2026-06-17,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-17,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-17,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-17,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-17,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-17,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-17,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-17,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-17,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-17,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-17,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-17,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26T08:45:06.73Z,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-18,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-18,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-18,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-18,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-18,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-18,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-18,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-18,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-18,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-18,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-18,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-18,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-19,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-19,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-19,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-19,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-19,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-19,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-19,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-19,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-19,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-19,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-19,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-19,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-20,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-20,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-20,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-20,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-20,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-20,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-20,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-20,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-20,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-20,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-20,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-20,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-21,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-21,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-21,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-21,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-21,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-21,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-21,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-21,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-21,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-21,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-21,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-21,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-22,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-22,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-22,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-22,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-22,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-22,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-22,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-22,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-22,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-22,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-22,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-22,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-23,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-23,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-23,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-23,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-23,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-23,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-23,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-23,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-23,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-23,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-23,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-23,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
2026-06-24,13,1026,Test af app,Afhjælpende,New,Høj,API Test team,[email],Hovedhuset,Test af cmd app og oprettelse af workorder,2026-06-14 12:00:00,2026-06-30 12:00:00,17,2026-06-13 21:22:43,2026-06-13 21:22:43,0.0,0.0,False,False
2026-06-24,12,1025,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via the API,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:13:55,2026-06-13 21:13:56,0.0,0.0,False,False
2026-06-24,11,1024,Replace roof membrane,Afhjælpende,New,Høj,API Test team,[email],test af BIM,Created via create_workorder(),2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:09:04,2026-06-13 21:09:04,0.0,0.0,False,False
2026-06-24,10,1023,,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:42,0.0,0.0,False,False
2026-06-24,9,1022,,Afhjælpende,New,Høj,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:41,2026-06-13 21:08:41,0.0,0.0,False,False
2026-06-24,8,1021,,Afhjælpende,New,Mellem,API Test team,[email],,demo,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:40,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-24,7,1020,Replace roof membrane,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:08:39,2026-06-13 21:08:40,0.0,0.0,False,False
2026-06-24,6,1018,,Afhjælpende,New,Mellem,API Test team,[email],,,2026-06-20 12:00:00,2026-07-01 12:00:00,12,2026-06-13 21:07:25,2026-06-13 21:07:25,0.0,0.0,False,False
2026-06-24,5,1017,test 2,Afhjælpende,New,Mellem,API Test team,[email],test af BIM,ss,2026-06-13 12:00:00,2026-06-13 12:00:00,1,2026-06-13 21:04:29,2026-06-13 21:04:30,0.0,0.0,False,False
2026-06-24,4,1016,"API test ticket on test BIM building, assigned to API Test t...",Afhjælpende,New,Mellem,API Test team,[email],test af BIM,"API test ticket on test BIM building, assigned to API Test team",2026-06-14 12:00:00,2026-06-14 12:00:00,1,2026-06-13 20:46:06,2026-06-13 20:46:07,0.0,0.0,False,False
2026-06-24,3,1013,test opgaveserie 2030,Afhjælpende,New,Mellem,Team 1,[email],,,2030-05-01 12:00:00,2030-05-01 12:00:00,1,2026-05-26 08:45:22,2026-05-26 08:45:23,50000000.0,0.0,False,False
2026-06-24,2,1012,test opgaveserie 2031,Afhjælpende,New,Mellem,Team 1,[email],,,2031-05-01 12:00:00,2031-05-01 12:00:00,1,2026-05-26 08:45:06,2026-05-26 08:45:07,50000000.0,0.0,False,False
